"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"1813","Under 3s","Local Authority","Sunnyside ELC","Clackmannanshire","27/10/2023",4,4,4,4,0,16
"1814","Over 3s","Local Authority","Monkton Early Years Centre","South Ayrshire","19/09/2019",5,5,5,5,0,20
"1815","Under 3s","Private","Carriagehill Nursery Green Road","Renfrewshire","24/04/2019",4,5,4,4,0,17
"1816","Under 3s","Private","The Park Nursery and Kindergarten","Glasgow City","10/07/2024",4,4,5,4,0,17
"1817","Under 3s","Private","Busy Bees @ Halbeath","Fife","04/06/2018",5,5,5,5,0,20
"1818","Under 3s","Private","Step by Step Private Nursery","North Lanarkshire","03/08/2022",6,6,5,6,0,23
"1819","Over 3s","Local Authority","St. John's Primary School Nursery Class","North Ayrshire","06/06/2019",4,5,5,5,0,19
"1820","Over 3s","Local Authority","St. Mark's Primary School Nursery Class","North Ayrshire","04/05/2023",4,4,4,4,0,16
"1821","Over 3s","Local Authority","Woodlands Primary School Early Years Class","North Ayrshire","20/03/2017",4,4,4,4,0,16
"1822","Under 3s","Local Authority","Dalry Early Years Centre","North Ayrshire","16/06/2020",6,6,5,5,0,22
"1823","Under 3s","Local Authority","Springvale Early Years Centre","North Ayrshire","15/08/2024",5,5,5,5,0,20
"1824","Under 3s","Voluntary or Not for Profit","Central Leith After School Provision at Leith Primary","City of Edinburgh","18/10/2021",4,4,5,4,0,17
"1825","Over 3s","Local Authority","Eliburn Nursery Class","West Lothian","24/06/2019",4,5,5,5,0,19
"1826","Under 3s","Private","Harlequin Kindergarten","South Lanarkshire","17/07/2018",4,4,4,4,0,16
"1827","Over 3s","Local Authority","Beatlie  Nursery","West Lothian","20/12/2018",6,6,6,6,0,24
"1828","Over 3s","Local Authority","Letham Primary School Nursery - Livingston","West Lothian","27/04/2022",4,5,5,5,0,19
"1829","Over 3s","Local Authority","Fair Isle Out of School Club","Fife","14/03/2023",4,4,4,4,0,16
"1830","Over 3s","Local Authority","St. Mary's RC (Leith) Primary School","City of Edinburgh","13/11/2020",4,4,4,4,0,16
"1831","Over 3s","Local Authority","St. Ninian's RC Primary School","City of Edinburgh","08/06/2018",6,5,4,6,0,21
"1832","Under 3s","Private","Thrive Childcare and Education Corner House Nursery Stirling","Stirling","23/11/2023",3,4,4,4,1,15
"1833","Under 3s","Private","Craigard Nursery","North Lanarkshire","25/02/2020",4,5,4,4,0,17
"1834","Under 3s","Private","Thrive Childcare and Education Corner House Nursery Falkirk","Falkirk","19/08/2024",3,4,3,4,1,14
"1835","Under 3s","Local Authority","Westfield Family Nurture Centre","Fife","21/11/2019",5,6,4,5,0,20
"1836","Over 3s","Local Authority","Forthview Primary School Nursery","City of Edinburgh","17/01/2018",5,6,5,5,0,21
"1837","Under 3s","Private","Pinocchio's @ Heriot Watt","City of Edinburgh","16/04/2024",3,3,3,3,2,12
"1838","Under 3s","Private","Doune Terrace Nursery","City of Edinburgh","12/03/2018",5,5,6,5,0,21
"1839","Over 3s","Local Authority","Machanhill Primary School Nursery Class","South Lanarkshire","23/01/2018",5,5,5,5,0,20
"1840","Over 3s","Local Authority","Letham Primary School Early Childhood Centre","Perth & Kinross","05/04/2023",5,5,5,5,0,20
"1841","Over 3s","Local Authority","St. Madoes Primary School Nursery","Perth & Kinross","23/11/2018",4,5,4,4,0,17
"1842","Over 3s","Voluntary or Not for Profit","Kirktonholme Kidz Club","South Lanarkshire","07/08/2019",5,4,4,5,0,18
"1843","Over 3s","Local Authority","Sgoil-araich Taobh na Pairce","City of Edinburgh","16/09/2019",6,5,5,5,0,21
"1844","Over 3s","Local Authority","Tollbrae Primary School Nursery","North Lanarkshire","28/02/2023",5,5,5,5,0,20
"1845","Over 3s","Local Authority","Dundonald Care Club","South Ayrshire","22/01/2024",4,3,4,3,0,14
"1846","Over 3s","Local Authority","Bellsquarry Nursery Class","West Lothian","12/01/2023",5,5,5,5,0,20
"1847","Over 3s","Local Authority","Bo'ness Public Primary School, Early Learning and Childcare Class","Falkirk","13/12/2022",4,5,5,5,0,19
"1848","Under 3s","Local Authority","Parkhill Early Learning and Childcare Centre","Falkirk","31/10/2018",5,5,4,5,0,19
"1849","Under 3s","Local Authority","Clovenfords Primary School Nursery","Scottish Borders","13/12/2022",5,5,4,5,0,19
"1850","Under 3s","Local Authority","Gordon Primary School Nursery - Gordon","Scottish Borders","27/02/2018",4,4,4,5,0,17
"1851","Over 3s","Voluntary or Not for Profit","Forthview Out of School Provision","City of Edinburgh","04/05/2017",6,6,6,6,0,24
"1852","Over 3s","Voluntary or Not for Profit","Pirniehall and St David's Out of School Provision","City of Edinburgh","19/12/2023",4,4,3,4,0,15
"1853","Over 3s","Local Authority","Condorrat Primary School Nursery Class","North Lanarkshire","13/11/2018",5,4,5,4,0,18
"1854","Over 3s","Local Authority","Echline Primary School Nursery Class","City of Edinburgh","18/11/2019",4,5,5,4,0,18
"1855","Over 3s","Local Authority","St. Peter's Primary School Nursery - Galashiels","Scottish Borders","12/10/2017",5,5,5,5,0,20
"1856","Under 3s","Voluntary or Not for Profit","Summerston Childcare Limited","Glasgow City","05/06/2019",5,4,5,4,0,18
"1857","Over 3s","Local Authority","Rochsolloch Primary Nursery Class","North Lanarkshire","03/08/2020",5,5,5,5,0,20
"1858","Over 3s","Local Authority","Rosslyn Out of School Club","Fife","21/12/2023",5,5,4,5,0,19
"1859","Under 3s","Voluntary or Not for Profit","Mount Esk Family Learning Centre","Midlothian","13/07/2018",5,5,5,5,0,20
"1860","Under 3s","Private","Summers Nursery @ Burghmuir Drive","Aberdeenshire","05/03/2019",4,4,5,4,0,17
"1861","Over 3s","Local Authority","Oakbank Kids Club","Perth & Kinross","29/01/2019",6,5,5,6,0,22
"1862","Under 3s","Private","RAF Lossiemouth Childcare Centre","Moray","09/09/2019",5,5,5,5,0,20
"1863","Over 3s","Local Authority","Riverside Kids Club","Perth & Kinross","10/06/2019",5,4,4,5,0,18
"1864","Over 3s","Local Authority","Whalsay School Nursery","Shetland Islands","05/07/2024",4,4,4,4,0,16
"1865","Over 3s","Local Authority","Kelty Out of School Club","Fife","17/09/2019",5,5,4,5,0,19
"1866","Under 3s","Private","Fas Mor","Highland","26/10/2021",5,5,5,5,0,20
"1867","Under 3s","Private","Leaps and Bounds Nursery","Renfrewshire","10/05/2021",5,5,5,5,0,20
"1868","Over 3s","Local Authority","Craigour Park Primary School Nursery Class","City of Edinburgh","21/12/2023",4,4,5,4,0,17
"1869","Over 3s","Local Authority","Liberton Primary School Nursery Class","City of Edinburgh","11/01/2019",5,4,4,5,0,18
"1870","Over 3s","Local Authority","Sound Nursery","Shetland Islands","24/08/2022",5,4,5,4,0,18
"1871","Under 3s","Private","Abbeymill Childcare Ltd","Renfrewshire","02/07/2019",4,4,4,4,0,16
"1872","Over 3s","Local Authority","Mosspark Primary School Nursery Class","Glasgow City","17/12/2018",4,4,5,5,0,18
"1873","Over 3s","Local Authority","Our Lady of the Rosary Primary School Nursery Class","Glasgow City","11/12/2017",5,5,5,5,0,20
"1874","Over 3s","Local Authority","Craigton Primary School Nursery Class","Glasgow City","05/02/2024",4,4,4,4,0,16
"1875","Over 3s","Private","The Poppy Club","Stirling","28/02/2020",4,4,4,4,0,16
"1876","Under 3s","Private","Thrive Childcare and Education Happitots Cumbernauld","North Lanarkshire","27/03/2024",4,5,5,4,0,18
"1877","Under 3s","Private","Bright Sparks","City of Edinburgh","10/03/2023",4,4,4,4,0,16
"1878","Under 3s","Private","Stepping Stones Nurseries (Peterhead) Ltd","Aberdeenshire","15/05/2024",4,4,4,4,1,16
"1879","Under 3s","Private","Tree House Early Care and Education Centre","Aberdeen City","14/11/2019",4,4,4,4,0,16
"1880","Over 3s","Local Authority","Livingston Village Primary School Nursery Class","West Lothian","21/05/2018",4,5,4,5,0,18
"1881","Under 3s","Private","Heron House Early Years Crookston","Glasgow City","27/11/2018",5,5,4,5,0,19
"1882","Over 3s","Voluntary or Not for Profit","Kingfisher Club - Woodpecker House","West Lothian","09/01/2023",4,4,4,4,0,16
"1883","Over 3s","Local Authority","Linlithgow Bridge Nursery Class","West Lothian","22/05/2024",5,5,5,4,0,19
"1884","Under 3s","Private","Kinderhouse","Dumfries & Galloway","20/12/2018",4,4,4,4,0,16
"1885","Over 3s","Local Authority","St. Mary's Primary School Nursery Class (Haddington)","East Lothian","02/03/2020",5,4,4,5,0,18
"1886","Over 3s","Private","MACS St Joseph's","East Renfrewshire","10/02/2020",4,5,5,5,0,19
"1887","Under 3s","Local Authority","Papa Westray School Nursery","Orkney Islands","15/01/2018",5,5,5,5,0,20
"1888","Over 3s","Voluntary or Not for Profit","Livingston Village Out of School Club","West Lothian","15/05/2018",5,5,5,5,0,20
"1889","Under 3s","Private","Hyde 'N' Seek Nursery - Kinning Park Business Centre","Glasgow City","21/09/2021",4,4,4,4,0,16
"1890","Over 3s","Local Authority","Farr High Nursery","Highland","09/08/2017",5,5,5,5,0,20
"1891","Over 3s","Local Authority","Pathhead Out of School Club","Fife","10/01/2024",4,4,3,4,0,15
"1892","Over 3s","Local Authority","Invergowrie Kids Club","Perth & Kinross","08/10/2018",5,5,5,5,0,20
"1893","Under 3s","Private","Bruce Nursery","Aberdeen City","10/04/2024",3,4,3,3,0,13
"1894","Over 3s","Local Authority","Woodland View Playscheme","East Dunbartonshire","14/09/2022",5,5,4,5,0,19
"1895","Over 3s","Local Authority","Limekilns Out of School Club","Fife","05/02/2024",4,4,3,4,0,15
"1896","Under 3s","Private","Busy Bees @ Kelvin","Glasgow City","26/01/2024",4,5,4,4,0,17
"1897","Over 3s","Local Authority","Mossvale Early Learning and Childcare Class","Renfrewshire","13/09/2021",4,4,4,4,0,16
"1898","Under 3s","Private","Technotots Childcare Ltd.","South Lanarkshire","16/06/2020",4,4,5,5,0,18
"1899","Under 3s","Local Authority","Foula Nursery 2-5 years","Shetland Islands","30/03/2018",5,5,5,5,0,20
"1900","Under 3s","Private","First Steps Nursery - Nairn","Highland","29/09/2022",5,5,4,4,0,18
"1901","Under 3s","Local Authority","Fife Council Mobile Creche Services","Fife","23/09/2019",4,5,5,5,0,19
"1902","Over 3s","Local Authority","Balmullo Out of School Club","Fife","19/12/2018",5,5,5,5,0,20
"1903","Over 3s","Local Authority","Commercial Out of School Club","Fife","09/04/2019",4,4,4,4,0,16
"1904","Under 3s","Local Authority","South Ayrshire Sessional Childcare Service","South Ayrshire","08/02/2019",4,4,4,4,0,16
"1905","Over 3s","Local Authority","Shortroods O.S.C","Renfrewshire","20/12/2019",5,4,5,4,0,18
"1906","Over 3s","Local Authority","Ferguslie After School Care","Renfrewshire","23/06/2022",4,4,4,4,0,16
"1907","Over 3s","Local Authority","Pitcoudie Out of School Club","Fife","03/07/2024",4,5,4,5,0,18
"1908","Under 3s","Private","Ark Childcare Ltd","Moray","11/07/2024",3,4,3,3,1,13
"1909","Under 3s","Voluntary or Not for Profit","Bridges Pre-school Nursery - Arnhall","Aberdeenshire","16/11/2022",4,4,4,4,0,16
"1910","Under 3s","Private","Cherrytrees Children's Nursery - Dunbar","East Lothian","28/08/2024",3,4,3,3,0,13
"1911","Over 3s","Local Authority","Moorfoot Nursery Class","Inverclyde","21/08/2018",4,4,4,4,0,16
"1912","Over 3s","Private","Momags Kids Club at Kirklandneuk","Renfrewshire","27/02/2020",5,5,5,5,0,20
"1913","Under 3s","Private","Forward Steps Nursery","Glasgow City","08/01/2020",5,5,4,5,0,19
"1914","Over 3s","Local Authority","Cunningsburgh Early Years","Shetland Islands","20/03/2019",4,5,5,5,0,19
"1915","Under 3s","Private","Kirktonholme @ Newton Mearns","East Renfrewshire","24/01/2019",5,4,4,5,0,18
"1916","Over 3s","Private","Garioch Sports Centre Out of School Club","Aberdeenshire","29/09/2022",4,4,4,4,0,16
"1917","Over 3s","Local Authority","Canisbay Rainbow Nursery","Highland","17/06/2022",5,5,4,5,0,19
"1918","Over 3s","Voluntary or Not for Profit","Muirfield Out of School Club","Aberdeen City","01/02/2018",4,5,4,5,0,18
"1919","Over 3s","Local Authority","Caskieberran Out of School Club","Fife","15/01/2024",4,4,3,3,0,14
"1920","Over 3s","Local Authority","Plockton Primary School Nursery - GM","Highland","19/06/2024",3,2,3,3,0,11
"1921","Over 3s","Private","Kidzcare Ltd @ Fox Covert","City of Edinburgh","08/12/2022",4,4,4,4,0,16
"1922","Under 3s","Private","Step by Step Private Nursery (Maryhill)","Glasgow City","02/06/2022",4,4,4,4,0,16
"1923","Over 3s","Local Authority","Viewlands Kids Club","Perth & Kinross","04/07/2024",4,4,4,4,0,16
"1924","Over 3s","Local Authority","Abernethy Primary School Nursery","Highland","28/01/2019",4,4,4,4,0,16
"1925","Under 3s","Local Authority","Treetop Family Nurture Centre","Fife","20/06/2024",4,3,4,4,0,15
"1926","Over 3s","Local Authority","Craiglockhart Primary School Nursery Class","City of Edinburgh","13/06/2017",5,5,5,5,0,20
"1927","Under 3s","Private","Hyde 'N' Seek Nursery - Bridgeton","Glasgow City","23/04/2019",5,4,5,4,0,18
"1928","Under 3s","Private","Bradshaw Early Years Centre","North Ayrshire","25/10/2019",5,5,4,5,0,19
"1929","Over 3s","Local Authority","Balmullo Primary School Nursery","Fife","16/12/2021",4,4,4,4,0,16
"1930","Over 3s","Local Authority","St Leonards Primary School Nursery","Fife","21/02/2024",4,5,5,4,0,18
"1931","Over 3s","Voluntary or Not for Profit","The Glasgow Academy - Milngavie After School Care","East Dunbartonshire","03/06/2019",5,5,5,5,0,20
"1932","Over 3s","Voluntary or Not for Profit","The Glasgow Academy - Kelvinbridge After School Care","Glasgow City","14/11/2019",5,5,5,5,0,20
"1933","Under 3s","Private","Thrive Childcare and Education, Corner House Nursery Banchory","Aberdeenshire","20/12/2019",4,4,4,4,0,16
"1934","Under 3s","Local Authority","Leith Academy Community Nursery","City of Edinburgh","19/06/2024",3,4,4,4,0,15
"1935","Over 3s","Voluntary or Not for Profit","Kilsyth Children's Club","North Lanarkshire","18/05/2018",5,5,5,5,0,20
"1936","Under 3s","Local Authority","Drummond Community High School Creche","City of Edinburgh","12/12/2017",5,4,4,4,0,17
"1937","Over 3s","Voluntary or Not for Profit","Cockenzie Out of School Club","East Lothian","30/04/2024",5,5,5,5,0,20
"1938","Under 3s","Private","Argyle Bridge Children's Nursery","East Lothian","14/01/2020",5,4,5,5,0,19
"1939","Over 3s","Local Authority","Lochnell Pre Five Nursery Unit","Argyll & Bute","23/04/2024",4,4,4,4,0,16
"1940","Over 3s","Voluntary or Not for Profit","Aboyne After School Club","Aberdeenshire","07/12/2023",4,4,4,4,0,16
"1941","Under 3s","Local Authority","Southcraig Early Years Centre","South Ayrshire","01/05/2019",5,6,5,6,0,22
"1942","Over 3s","Private","Clydesdale After School Care - Motherwell","North Lanarkshire","20/03/2019",4,5,4,5,0,18
"1943","Over 3s","Private","St. Aloysius Out of School Care","Glasgow City","29/08/2019",5,5,5,5,0,20
"1944","Over 3s","Private","Primary Playcare - Orchardhill","East Renfrewshire","12/08/2019",4,4,4,5,0,17
"1945","Over 3s","Private","Primary Playcare - Woodfarm","East Renfrewshire","19/12/2023",4,5,5,5,0,19
"1946","Under 3s","Local Authority","Saint Paul's Nursery Centre","South Lanarkshire","05/12/2023",4,4,4,4,0,16
"1947","Over 3s","Private","MACS Mearns","East Renfrewshire","26/08/2020",5,4,6,5,0,20
"1948","Under 3s","Local Authority","Richard Stewart Family Learning Centre","North Lanarkshire","11/01/2022",4,4,4,4,0,16
"1949","Under 3s","Private","First Class Day Nursery","Aberdeenshire","31/07/2023",3,4,3,4,0,14
"1950","Under 3s","Private","Pinocchio's Nursery - Penicuik","Midlothian","30/09/2021",4,4,4,4,1,16
"1951","Under 3s","Private","Malory Day Nursery","Dumfries & Galloway","12/10/2020",4,4,5,4,0,17
"1952","Under 3s","Private","Cosmic Coppers","Glasgow City","14/09/2021",5,5,5,5,0,20
"1953","Under 3s","Private","Little Hawthorn Loanhead","Midlothian","04/12/2023",3,5,4,4,0,16
"1954","Over 3s","Local Authority","Southwood Out of School Club","Fife","13/05/2024",4,5,4,5,0,18
"1955","Under 3s","Private","Little Angels Nursery - Dingwall","Highland","19/11/2021",5,5,5,5,0,20
"1956","Under 3s","Private","Wee Gems Ltd","West Lothian","14/05/2024",4,4,4,4,4,16
"1957","Over 3s","Voluntary or Not for Profit","Angus Special Playscheme - Youth Scheme","Angus","23/08/2019",4,5,5,5,0,19
"1958","Under 3s","Private","Little Me","Glasgow City","01/05/2024",4,4,4,4,1,16
"1959","Over 3s","Local Authority","Castleview School Nursery Class","Stirling","01/11/2022",5,4,5,5,0,19
"1960","Over 3s","Local Authority","Symington After School Club","South Ayrshire","23/04/2019",5,5,5,6,0,21
"1961","Under 3s","Private","Bright Horizons@Gogarburn","City of Edinburgh","26/02/2020",4,5,4,4,0,17
"1962","Under 3s","Private","Sparklers Private Nursery","Dumfries & Galloway","21/02/2018",4,5,5,5,0,19
"1963","Over 3s","Private","Chatterbox Childcare Ltd","Renfrewshire","03/08/2017",5,4,4,5,0,18
"1964","Under 3s","Private","Little Flowers Nursery","Renfrewshire","02/04/2024",4,4,4,4,2,16
"1965","Over 3s","Private","Karemore West End Out of School Club","Glasgow City","07/08/2019",5,5,5,5,0,20
"1966","Over 3s","Voluntary or Not for Profit","Fernielea Out of School Club","Aberdeen City","07/05/2024",4,4,3,3,0,14
"1967","Over 3s","Private","Sikeside & Carnbroe Out of School Club","North Lanarkshire","30/06/2023",4,4,4,4,0,16
"1968","Over 3s","Voluntary or Not for Profit","The Glasgow Academy - Newlands Nursery","Glasgow City","14/11/2022",5,5,6,6,0,22
"1969","Under 3s","Private","Little Monkeys @ Craiglockhart","City of Edinburgh","24/05/2023",4,4,4,4,0,16
"1970","Over 3s","Voluntary or Not for Profit","Connect 2 Out of School Care (Haghill)","Glasgow City","01/05/2018",5,5,5,6,0,21
"1971","Under 3s","Private","Peek-a-Boo Nursery Markinch","Fife","03/04/2018",5,5,5,5,0,20
"1972","Under 3s","Private","Little Beehive Nursery (Newport-on-Tay) Limited","Fife","14/06/2022",5,5,4,4,0,18
"1973","Under 3s","Private","Viewpark Montessori Nursery School","North Lanarkshire","09/03/2022",5,4,5,5,0,19
"1974","Under 3s","Private","Daisychain Nursery","Fife","16/06/2023",4,4,4,4,2,16
"1975","Under 3s","Voluntary or Not for Profit","Paradykes Family Learning Centre","Midlothian","11/07/2019",5,5,5,5,0,20
